RANK,MARKS,Category
1,346,General
101,270,General
201,253,General
301,243,General
401,234,General
501,227,General
601,222,General
701,217,General
801,213,General
901,209,General
1001,206,General
1101,204,General
1201,201,General
1301,199,General
1401,197,General
1501,195,General
1601,193,General
1701,191,General
1801,190,General
1901,188,General
2001,186,General
2101,185,General
2201,183,General
2301,182,General
2401,181,General
2501,180,General
2601,178,General
2701,177,General
2801,176,General
2901,175,General
3001,174,General
3101,173,General
3201,172,General
3301,171,General
3401,170,General
3501,169,General
3601,168,General
3701,167,General
3801,166,General
3901,165,General
4001,164,General
4101,163,General
4201,162,General
4301,162,General
4401,161,General
4501,160,General
4601,159,General
4701,159,General
4801,158,General
4901,157,General
5001,157,General
5101,156,General
5201,155,General
5301,154,General
5401,154,General
5501,153,General
5601,152,General
5701,152,General
5801,151,General
5901,150,General
6001,150,General
6101,149,General
6201,149,General
6301,148,General
6401,147,General
6501,147,General
6601,146,General
6701,146,General
6801,145,General
6901,145,General
7001,144,General
7101,144,General
7201,143,General
7301,143,General
7401,142,General
7501,142,General
7601,141,General
7701,141,General
7801,140,General
7901,140,General
8001,139,General
8101,139,General
8201,139,General
8301,138,General
8401,138,General
8501,137,General
8601,137,General
8701,137,General
8801,136,General
8901,136,General
9001,135,General
9101,135,General
9201,134,General
9301,134,General
9401,133,General
9501,133,General
9601,133,General
9701,132,General
9801,132,General
9901,132,General
10001,131,General
10101,131,General
10201,131,General
10301,130,General
10401,130,General
10501,129,General
10601,129,General
10701,129,General
10801,128,General
10901,128,General
11001,128,General
11101,127,General
11201,127,General
11301,127,General
11401,126,General
11501,126,General
11601,126,General
11701,125,General
11801,125,General
11901,125,General
12001,124,General
12101,124,General
12201,123,General
12301,123,General
12401,123,General
12501,123,General
12601,122,General
12701,122,General
12801,122,General
12901,121,General
13001,121,General
13101,121,General
13201,120,General
13301,120,General
13401,120,General
13501,120,General
13601,119,General
13701,119,General
13801,119,General
13901,118,General
14001,118,General
14101,118,General
14201,117,General
14301,117,General
14401,117,General
14501,117,General
14601,116,General
14701,116,General
14801,116,General
14901,116,General
15001,115,General
15101,115,General
15201,115,General
15301,114,General
15401,114,General
15501,114,General
15601,114,General
15701,113,General
15801,113,General
15901,113,General
16001,113,General
16101,112,General
16201,112,General
16301,112,General
16401,112,General
16501,111,General
16601,111,General
16701,111,General
16801,110,General
16901,110,General
17001,110,General
17101,110,General
17200,110,General
17301,109,General
17401,109,General
17501,109,General
17601,109,General
17701,108,General
17801,108,General
17901,108,General
18001,108,General
18101,107,General
18201,107,General
18301,107,General
18401,107,General
18501,106,General
18601,106,General
18701,106,General
18801,106,General
18901,106,General
19001,105,General
19101,105,General
19201,105,General
19301,105,General
19401,104,General
19501,104,General
19601,104,General
19701,104,General
19801,104,General
19901,103,General
20001,103,General
20101,103,General
20201,103,General
20301,102,General
20400,102,General
20501,102,General
20601,102,General
20701,102,General
20801,101,General
20901,101,General
21001,101,General
21101,101,General
21201,100,General
21301,100,General
21401,100,General
21501,100,General
21601,99,General
21701,99,General
21801,99,General
21901,99,General
22001,99,General
22101,98,General
22201,98,General
22301,98,General
22401,98,General
22501,98,General
22601,97,General
22701,97,General
22801,97,General
22901,97,General
23001,97,General
23101,96,General
23201,96,General
23301,96,General
23401,96,General
23501,96,General
23601,95,General
23701,95,General
23801,95,General
23901,95,General
24001,95,General
24101,94,General
24201,94,General
24301,94,General
24401,94,General
24501,94,General
24601,93,General
24701,93,General
24801,93,General
24901,93,General
23401,91,General
1,297,Ews
101,192,Ews
201,176,Ews
301,166,Ews
401,159,Ews
501,153,Ews
601,147,Ews
701,142,Ews
801,139,Ews
901,135,Ews
1001,131,Ews
1101,128,Ews
1201,125,Ews
1301,123,Ews
1401,120,Ews
1501,118,Ews
1601,116,Ews
1701,114,Ews
1801,112,Ews
1901,109,Ews
2001,108,Ews
2101,106,Ews
2201,104,Ews
2301,103,Ews
2401,101,Ews
2501,99,Ews
2601,97,Ews
2701,96,Ews
2801,94,Ews
2901,93,Ews
3001,91,Ews
3101,90,Ews
3201,88,Ews
3301,87,Ews
3401,86,Ews
3501,84,Ews
3601,83,Ews
1,340,Obc
101,208,Obc
201,195,Obc
301,183,Obc
401,175,Obc
501,170,Obc
601,165,Obc
701,160,Obc
801,156,Obc
901,153,Obc
1001,149,Obc
1101,147,Obc
1201,145,Obc
1301,142,Obc
1401,140,Obc
1501,138,Obc
1601,136,Obc
1701,134,Obc
1801,133,Obc
1901,131,Obc
2001,130,Obc
2101,128,Obc
2201,127,Obc
2301,125,Obc
2401,124,Obc
2501,123,Obc
2601,122,Obc
2701,120,Obc
2801,119,Obc
2901,118,Obc
3001,117,Obc
3101,116,Obc
3201,115,Obc
3301,114,Obc
3401,113,Obc
3501,112,Obc
3601,111,Obc
3701,110,Obc
3801,109,Obc
3901,108,Obc
4001,107,Obc
4101,107,Obc
4201,106,Obc
4301,105,Obc
4401,104,Obc
4501,103,Obc
4601,102,Obc
4701,102,Obc
4801,101,Obc
4901,100,Obc
5001,99,Obc
5101,99,Obc
5201,98,Obc
5301,97,Obc
5401,96,Obc
5501,96,Obc
5601,95,Obc
5701,94,Obc
5801,93,Obc
5901,93,Obc
6001,92,Obc
6101,91,Obc
6201,91,Obc
6301,90,Obc
6401,90,Obc
6501,89,Obc
6601,88,Obc
6701,88,Obc
6801,87,Obc
6901,86,Obc
7001,86,Obc
7101,85,Obc
7201,85,Obc
7301,84,Obc
7401,83,Obc
7501,83,Obc
1,284,Sc
101,146,Sc
201,128,Sc
301,117,Sc
401,109,Sc
501,104,Sc
601,98,Sc
701,95,Sc
801,92,Sc
901,88,Sc
1001,86,Sc
1101,83,Sc
1201,81,Sc
1301,78,Sc
1401,76,Sc
1501,74,Sc
1601,72,Sc
1701,70,Sc
1801,69,Sc
1901,67,Sc
2001,66,Sc
2101,64,Sc
2201,63,Sc
2301,61,Sc
2401,60,Sc
2501,59,Sc
2601,58,Sc
2701,56,Sc
2801,55,Sc
2901,54,Sc
3001,53,Sc
3101,52,Sc
3200,51,Sc
3301,50,Sc
3401,49,Sc
3501,48,Sc
3601,47,Sc
3701,46,Sc
1,194,St
101,115,St
201,95,St
301,85,St
401,76,St
501,70,St
601,66,St
701,62,St
801,58,St
901,54,St
1001,51,St
1101,48,St
1201,46,St
